3
2000 1124 1686
    - normal:   -0.7415     0.51   0.4361
    - offset: -0.02376988
    - vertices: p98(v484) p1607(v269) p525(v95)
    - neighboring facets: f1359 f2535 f3052
- f2545
    - flags: bottom simplicial
    - normal:   -0.8022   0.5686   0.1821
    - offset: -0.03762275
    - vertices: p1140(v485) p150(v284) p220(v177)
    - neighboring facets: f2505 f2878 f2546
- f2546
    - flags: bottom simplicial
    - normal:   -0.7926   0.5797   0.1893
    - offset: -0.03723693
    - vertices: p1140(v485) p796(v396) p150(v284)
    - neighboring facets: f2534 f2545 f2874
- f2551
    - flags: bottom simplicial
    - normal:   -0.8673  -0.4628   0.1834
    - offset: -0.03772934
    - vertices: p1255(v487) p189(v285) p1680(v102)
    - neighboring facets: f2072 f2552 f2888
- f2552
    - flags: top simplicial
    - normal:    -0.898  -0.4087   0.1631
    - offset: -0.03894691
    - vertices: p1255(v487) p753(v401) p1680(v102)
    - neighboring facets: f2568 f2551 f2557
- f2555
    - flags: top simplicial
    - normal:   -0.8514  -0.5022   0.1517
    - offset: -0.03990376
    - vertices: p1255(v487) p1882(v397) p195(v179)
    - neighboring facets: f2056 f2556 f2886
- f2556
    - flags: bottom simplicial
    - normal:   -0.8674  -0.4775   0.1402
    - offset: -0.04068163
    - vertices: p1255(v487) p592(v461) p195(v179)
    - neighboring facets: f2403 f2555 f2557
- f2557
    - flags: top simplicial
    - normal:   -0.8824  -0.4489    0.141
    - offset: -0.04058351
    - vertices: p1255(v487) p592(v461) p753(v401)
    - neighboring facets: f2803 f2552 f2556
- f2558
    - flags: bottom simplicial
    - normal:   -0.8254  -0.3079   0.4732
    - offset: -0.02164828
    - vertices: p1974(v488) p1435(v398) p1512(v183)
    - neighboring facets: f2061 f2890 f2582
- f2559
    - flags: bottom simplicial
    - normal:   -0.8112  -0.1494   0.5653
    - offset: -0.0163946
    - vertices: p1974(v488) p587(v404) p1074(v292)
    - neighboring facets: f2095 f2578 f2893
- f2565
    - flags: top simplicial
    - normal:     -0.93  -0.3301   0.1616
    - offset: -0.03909434
    - vertices: p374(v489) p753(v401) p447(v181)
    - neighboring facets: f2080 f2900 f2568
- f2567
    - flags: top simplicial
    - normal:   -0.9134  -0.3623   0.1857
    - offset: -0.03749644
    - vertices: p374(v489) p1519(v290) p1680(v102)
    - neighboring facets: f2073 f2568 f2895
- f2568
    - flags: bottom simplicial
    - normal:   -0.9136  -0.3696   0.1696
    - offset: -0.03847391
    - vertices: p374(v489) p753(v401) p1680(v102)
    - neighboring facets: f2552 f2567 f2565
- f2572
    - flags: bottom simplicial
    - normal:   -0.9593  -0.2066   0.1928
    - offset: -0.03699386
    - vertices: p374(v489) p124(v403) p1469(v291)
    - neighboring facets: f2090 f3065 f2897
- f2573
    - flags: bottom simplicial
    - normal:   -0.9549  -0.2715     0.12
    - offset: -0.04243002
    - vertices: p898(v490) p1478(v288) p447(v181)
    - neighboring facets: f1465 f2901 f2574
- f2574
    - flags: bottom simplicial
    - normal:   -0.9574  -0.2534   0.1388
    - offset: -0.04096004
    - vertices: p898(v490) p895(v402) p1478(v288)
    - neighboring facets: f2085 f2573 f2898
- f2577
    - flags: bottom simplicial
    - normal:    -0.918  -0.2054   0.3392
    - offset: -0.02921218
    - vertices: p672(v491) p124(v403) p224(v182)
    - neighboring facets: f2896 f2581 f2580
- f2578
    - flags: bottom simplicial
    - normal:    -0.836  -0.1663   0.5229
    - offset: -0.0188648
    - vertices: p672(v491) p1974(v488) p1074(v292)
    - neighboring facets: f2559 f2579 f2582
- f2579
    - flags: bottom simplicial
    - normal:   -0.9398 -0.02099   0.3412
    - offset: -0.02862712
    - vertices: p672(v491) p1074(v292) p1560(v174)
    - neighboring facets: f1487 f2580 f2578
- f2580
    - flags: top simplicial
    - normal:    -0.946 -0.07284   0.3159
    - offset: -0.0301964
    - vertices: p672(v491) p124(v403) p1560(v174)
    - neighboring facets: f2090 f2579 f2577
- f2581
    - flags: top simplicial
    - normal:   -0.8704  -0.2776   0.4065
    - offset: -0.02534486
    - vertices: p672(v491) p1435(v398) p224(v182)
    - neighboring facets: f2064 f2577 f2582
- f2582
    - flags: top simplicial
    - normal:   -0.8523  -0.2773   0.4435
    - offset: -0.02325059
    - vertices: p672(v491) p1974(v488) p1435(v398)
    - neighboring facets: f2558 f2581 f2578
- f2583
    - flags: top simplicial
    - normal:   -0.2289  -0.9634   0.1399
    - offset: -0.04077532
    - vertices: p424(v492) p1092(v405) p505(v56)
    - neighboring facets: f2102 f2585 f2905
- f2585
    - flags: bottom simplicial
    - normal:   -0.2794  -0.9521   0.1243
    - offset: -0.04205111
    - vertices: p424(v492) p1634(v106) p505(v56)
    - neighboring facets: f1245 f2583 f2587
- f2587
    - flags: bottom simplicial
    - normal:   -0.3339  -0.9298   0.1549
    - offset: -0.03968902
    - vertices: p424(v492) p638(v192) p1634(v106)
    - neighboring facets: f1249 f2585 f2908
- f2589
    - flags: bottom simplicial
    - normal:   -0.4629  -0.8711   0.1643
    - offset: -0.03898232
    - vertices: p829(v493) p331(v408) p1214(v107)
    - neighboring facets: f2116 f2591 f2910
- f2591
    - flags: bottom simplicial
    - normal:   -0.4535  -0.8811   0.1339
    - offset: -0.04134222
    - vertices: p829(v493) p1214(v107) p1516(v28)
    - neighboring facets: f1528 f2911 f2589
- f2596
    - flags: bottom simplicial
    - normal:   -0.3915  -0.8043   0.4471
    - offset: -0.02306637
    - vertices: p1355(v494) p1246(v409) p504(v109)
    - neighboring facets: f2618 f2598 f2626
- f2597
    - flags: bottom simplicial
    - normal:   -0.5253  -0.7138   0.4632
    - offset: -0.02232994
    - vertices: p1355(v494) p77(v184) p1721(v58)
    - neighboring facets: f2162 f2631 f2598
- f2598
    - flags: top simplicial
    - normal:   -0.4735  -0.7027   0.5311
    - offset: -0.01823832
    - vertices: p1355(v494) p77(v184) p504(v109)
    - neighboring facets: f910 f2596 f2597
- f2604
    - flags: top simplicial
    - normal:   -0.2349  -0.7677   0.5962
    - offset: -0.0143643
    - vertices: p1400(v496) p504(v109) p137(v59)
    - neighboring facets: f973 f2616 f2619
- f2606
    - flags: top simplicial
    - normal:  -0.04456  -0.9656   0.2562
    - offset: -0.0330027
    - vertices: p607(v497) p961(v296) p103(v105)
    - neighboring facets: f2133 f2607 f2609
- f2607
    - flags: bottom simplicial
    - normal:  -0.04507  -0.9664   0.2531
    - offset: -0.0331762
    - vertices: p607(v497) p815(v411) p103(v105)
    - neighboring facets: f2127 f2606 f2920
- f2609
    - flags: top simplicial
    - normal:   -0.2706   -0.934   0.2332
    - offset: -0.03482446
    - vertices: p607(v497) p238(v413) p961(v296)
    - neighboring facets: f2633 f2606 f2915
- f2614
    - flags: bottom simplicial
    - normal:   0.03054  -0.9065   0.4212
    - offset: -0.0242547
    - vertices: p564(v498) p237(v412) p137(v59)
    - neighboring facets: f2134 f2616 f2615
- f2615
    - flags: top simplicial
    - normal:  -0.03484  -0.9455   0.3237
    - offset: -0.02939423
    - vertices: p564(v498) p237(v412) p961(v296)
    - neighboring facets: f2133 f2617 f2614
- f2616
    - flags: top simplicial
    - normal:   -0.1983   -0.795   0.5732
    - offset: -0.01578248
    - vertices: p564(v498) p1400(v496) p137(v59)
    - neighboring facets: f2604 f2614 f2619
- f2617
    - flags: bottom simplicial
    - normal:    -0.207  -0.8722   0.4431
    - offset: -0.02329972
    - vertices: p564(v498) p1246(v409) p961(v296)
    - neighboring facets: f2632 f2615 f2618
- f2618
    - flags: top simplicial
    - normal:   -0.2415  -0.8137   0.5287
    - offset: -0.01823313
    - vertices: p564(v498) p1246(v409) p504(v109)
    - neighboring facets: f2596 f2619 f2617
- f2619
    - flags: bottom simplicial
    - normal:    -0.228  -0.7939   0.5637
    - offset: -0.01619667
    - vertices: p564(v498) p1400(v496) p504(v109)
    - neighboring facets: f2604 f2618 f2616
- f2620
    - flags: bottom simplicial
    - normal:   -0.3655  -0.9135    0.179
    - offset: -0.03793401
    - vertices: p1832(v499) p331(v408) p246(v57)
    - neighboring facets: f2113 f2621 f2624
- f2621
    - flags: top simplicial
    - normal:    -0.351   -0.917   0.1894
    - offset: -0.03729872
    - vertices: p1832(v499) p238(v413) p246(v57)
    - neighboring facets: f2914 f2620 f2628
- f2623
    - flags: top simplicial
    - normal:   -0.4306    -0.88   0.2004
    - offset: -0.03671503
    - vertices: p1832(v499) p549(v410) p1047(v295)
    - neighboring facets: f2629 f2627 f2624
- f2624
    - flags: bottom simplicial
    - normal:   -0.4353  -0.8791    0.194
    - offset: -0.03708095
    - vertices: p1832(v499) p549(v410) p331(v408)
    - neighboring facets: f2125 f2620 f2623
- f2626
    - flags: top simplicial
    - normal:   -0.4126   -0.833   0.3685
    - offset: -0.02746463
    - vertices: p976(v500) p1355(v494) p1246(v409)
    - neighboring facets: f2596 f2634 f2631
- f2627
    - flags: top simplicial
    - normal:   -0.4176  -0.8838   0.2109
    - offset: -0.03611691
    - vertices: p976(v500) p1832(v499) p1047(v295)
    - neighboring facets: f2623 f2629 f2628
- f2628
    - flags: bottom simplicial
    - normal:   -0.3657  -0.9042   0.2206
    - offset: -0.0355178
    - vertices: p976(v500) p1832(v499) p238(v413)
    - neighboring facets: f2621 f2635 f2627
- f2629
    - flags: bottom simplicial
    - normal:   -0.4533  -0.8643   0.2179
    - offset: -0.03574671
    - vertices: p976(v500) p549(v410) p1047(v295)
    - neighboring facets: f2623 f2627 f2926
- f2631
    - flags: bottom simplicial
    - normal:   -0.5308   -0.807   0.2588
    - offset: -0.03326671
    - vertices: p976(v500) p1355(v494) p1721(v58)
    - neighboring facets: f2597 f2925 f2626
- f2632
    - flags: top simplicial
    - normal:   -0.2481  -0.8925   0.3767
    - offset: -0.02719585
    - vertices: p616(v501) p1246(v409) p961(v296)
    - neighboring facets: f2617 f2633 f2634
- f2633
    - flags: bottom simplicial
    - normal:    -0.281  -0.9292     0.24
    - offset: -0.03446039
    - vertices: p616(v501) p238(v413) p961(v296)
    - neighboring facets: f2609 f2632 f2635
- f2634
    - flags: top simplicial
    - normal:   -0.3833  -0.8629   0.3294
    - offset: -0.02970752
    - vertices: p616(v501) p976(v500) p1246(v409)
    - neighboring facets: f2626 f2632 f2635
- f2635
    - flags: bottom simplicial
    - normal:   -0.3486  -0.9063   0.2392
    - offset: -0.03449391
    - vertices: p616(v501) p976(v500) p238(v413)
    - neighboring facets: f2628 f2633 f2634
- f2636
    - flags: bottom simplicial
    - normal:    0.1271  -0.9788   0.1609
    - offset: -0.03928238
    - vertices: p1534(v502) p1271(v414) p1015(v297)
    - neighboring facets: f2145 f2637 f2639
- f2637
    - flags: bottom simplicial
    - normal:    0.1452  -0.9744   0.1715
    - offset: -0.03849878
    - vertices: p1534(v502) p1015(v297) p1726(v190)
    - neighboring facets: f1515 f2641 f2636
- f2638
    - flags: bottom simplicial
    - normal:   0.06591  -0.9856   0.1554
    - offset: -0.03967967
    - vertices: p1534(v502) p1671(v189) p1972(v81)
    - neighboring facets: f935 f2639 f2640
- f2639
    - flags: top simplicial
    - normal:    0.1131  -0.9816   0.1538
    - offset: -0.03979656
    - vertices: p1534(v502) p1271(v414) p1972(v81)
    - neighboring facets: f2144 f2638 f2636
- f2640
    - flags: top simplicial
    - normal:    0.0649  -0.9801   0.1874
    - offset: -0.03742452
    - vertices: p1534(v502) p1671(v189) p103(v105)
    - neighboring facets: f932 f2641 f2638
- f2641
    - flags: bottom simplicial
    - normal:    0.1241  -0.9749   0.1848
    - offset: -0.03760005
    - vertices: p1534(v502) p1726(v190) p103(v105)
    - neighboring facets: f2137 f2640 f2637
- f2642
    - flags: bottom simplicial
    - normal:   -0.8055  -0.5703   0.1609
    - offset: -0.03928058
    - vertices: p669(v503) p1882(v397) p1296(v287)
    - neighboring facets: f2056 f2643 f3058
- f2643
    - flags: top simplicial
    - normal:    -0.801  -0.5766    0.161
    - offset: -0.03927648
    - vertices: p669(v503) p1762(v415) p1296(v287)
    - neighboring facets: f2148 f2642 f2644
- f2644
    - flags: bottom simplicial
    - normal:   -0.7584  -0.6245   0.1868
    - offset: -0.0374426
    - vertices: p669(v503) p1762(v415) p775(v180)
    - neighboring facets: f2151 f3060 f2643
- f2647
    - flags: top simplicial
    - normal:   -0.6789  -0.7084   0.1927
    - offset: -0.03702402
    - vertices: p258(v504) p1983(v416) p1515(v298)
    - neighboring facets: f2157 f2649 f3071
- f2649
    - flags: top simplicial
    - normal:   -0.6108  -0.7575   0.2306
    - offset: -0.03476225
    - vertices: p258(v504) p1515(v298) p1721(v58)
    - neighboring facets: f2163 f3069 f2647
- f2652
    - flags: bottom simplicial
    - normal:   -0.7341  -0.6635   0.1446
    - offset: -0.04036137
    - vertices: p1039(v505) p1983(v416) p1298(v13)
    - neighboring facets: f2159 f2654 f2939
- f2654
    - flags: top simplicial
    - normal:    -0.778  -0.6193   0.1058
    - offset: -0.04364316
    - vertices: p1039(v505) p1884(v460) p1298(v13)
    - neighboring facets: f2404 f2652 f2655
- f2655
    - flags: bottom simplicial
    - normal:   -0.7647  -0.6368  0.09794
    - offset: -0.0443623
    - vertices: p1039(v505) p1884(v460) p678(v302)
    - neighboring facets: f3085 f2938 f2654
- f2656
    - flags: top simplicial
    - normal:   -0.7374  -0.5192   0.4319
    - offset: -0.02409135
    - vertices: p1458(v506) p661(v286) p151(v103)
    - neighboring facets: f2062 f2658 f2657
- f2657
    - flags: top simplicial
    - normal:   -0.7255  -0.5547   0.4074
    - offset: -0.02548889
    - vertices: p1458(v506) p968(v417) p661(v286)
    - neighboring facets: f2160 f2656 f2659
- f2658
    - flags: bottom simplicial
    - normal:   -0.6733  -0.5096   0.5357
    - offset: -0.01826059
    - vertices: p1458(v506) p645(v422) p151(v103)
    - neighboring facets: f2683 f2656 f2661
- f2659
    - flags: bottom simplicial
    - normal:   -0.6204  -0.6109   0.4919
    - offset: -0.02076324
    - vertices: p1458(v506) p968(v417) p77(v184)
    - neighboring facets: f2162 f2660 f2657
- f2660
    - flags: bottom simplicial
    - normal:   -0.5794  -0.5719   0.5807
    - offset: -0.01538866
    - vertices: p1458(v506) p77(v184) p1727(v14)
    - neighboring facets: f910 f2661 f2659
- f2661
    - flags: top simplicial
    - normal:    -0.587  -0.5364   0.6064
    - offset: -0.01380531
    - vertices: p1458(v506) p645(v422) p1727(v14)
    - neighboring facets: f2687 f2660 f2658
- f2662
    - flags: top simplicial
    - normal:   -0.5584  -0.8204   0.1231
    - offset:  -0.042218
    - vertices: p285(v507) p201(v418) p1995(v193)
    - neighboring facets: f2168 f2937 f2927
- f2668
    - flags: top simplicial
    - normal:   -0.6617  -0.7461  0.07387
    - offset: -0.04675096
    - vertices: p940(v508) p1873(v420) p1328(v76)
    - neighboring facets: f2177 f3195 f3081
- f2674
    - flags: bottom simplicial
    - normal:   -0.2583  0.05256   0.9646
    - offset: -0.03399687
    - vertices: p1427(v509) p356(v421) p1370(v304)
    - neighboring facets: f2183 f2675 f2677
- f2675
    - flags: bottom simplicial
    - normal:   -0.2563  0.05526    0.965
    - offset: -0.03422346
    - vertices: p1427(v509) p1370(v304) p115(v46)
    - neighboring facets: f1553 f2678 f2674
- f2676
    - flags: bottom simplicial
    - normal:    -0.287  0.05062   0.9566
    - offset: -0.03163134
    - vertices: p1427(v509) p140(v303) p125(v195)
    - neighboring facets: f2689 f2677 f2679
- f2677
    - flags: top simplicial
    - normal:   -0.2643  0.05109   0.9631
    - offset: -0.0334764
    - vertices: p1427(v509) p356(v421) p125(v195)
    - neighboring facets: f2185 f2676 f2674
- f2678
    - flags: top simplicial
    - normal:    -0.283  0.05762   0.9574
    - offset: -0.03213406
    - vertices: p1427(v509) p1826(v89) p115(v46)
    - neighboring facets: f425 f2675 f2679
- f2679
    - flags: top simplicial
    - normal:   -0.2933  0.05683   0.9543
    - offset: -0.03126997
    - vertices: p1427(v509) p140(v303) p1826(v89)
    - neighboring facets: f2691 f2678 f2676
- f2680
    - flags: bottom simplicial
    - normal:   -0.6975  -0.3612   0.6189
    - offset: -0.01314572
    - vertices: p1294(v510) p1953(v305) p1512(v183)
    - neighboring facets: f2889 f2682 f2681
- f2681
    - flags: bottom simplicial
    - normal:   -0.6973  -0.3615   0.6189
    - offset: -0.01314448
    - vertices: p1294(v510) p645(v422) p1953(v305)
    - neighboring facets: f2686 f2680 f2683
- f2682
    - flags: bottom simplicial
    - normal:   -0.7619   -0.442   0.4735
    - offset: -0.02184955
    - vertices: p1294(v510) p1512(v183) p151(v103)
    - neighboring facets: f2061 f2683 f2680
- f2683
    - flags: top simplicial
    - normal:   -0.7032  -0.4328   0.5641
    - offset: -0.01664484
    - vertices: p1294(v510) p645(v422) p151(v103)
    - neighboring facets: f2658 f2682 f2681
- f2684
    - flags: top simplicial
    - normal:   -0.5546  -0.3628   0.7489
    - offset: -0.005101201
    - vertices: p132(v511) p1953(v305) p1396(v196)
    - neighboring facets: f2199 f2685 f2686
- f2685
    - flags: bottom simplicial
    - normal:   -0.5248  -0.4284   0.7356
    - offset: -0.005975819
    - vertices: p132(v511) p42(v423) p1396(v196)
    - neighboring facets: f2194 f2684 f2688
- f2686
    - flags: top simplicial
    - normal:   -0.5672  -0.4652   0.6796
    - offset: -0.009272765
    - vertices: p132(v511) p645(v422) p1953(v305)
    - neighboring facets: f2681 f2684 f2687
- f2687
    - flags: bottom simplicial
    - normal:   -0.5614  -0.4756   0.6772
    - offset: -0.009388994
    - vertices: p132(v511) p645(v422) p1727(v14)
    - neighboring facets: f2661 f2688 f2686
- f2688
    - flags: top simplicial
    - normal:   -0.5343  -0.4759   0.6986
    - offset: -0.008130279
    - vertices: p132(v511) p42(v423) p1727(v14)
    - neighboring facets: f2194 f2687 f2685
- f2689
    - flags: top simplicial
    - normal:   -0.3143  0.04845   0.9481
    - offset: -0.02935498
    - vertices: p1638(v512) p140(v303) p125(v195)
    - neighboring facets: f2676 f2690 f2691
- f2690
    - flags: bottom simplicial
    - normal:   -0.3553  0.02706   0.9344
    - offset: -0.02570381
    - vertices: p1638(v512) p109(v425) p125(v195)
    - neighboring facets: f2204 f2689 f2692
- f2691
    - flags: bottom simplicial
    - normal:   -0.3307  0.05481   0.9421
    - offset: -0.02815064
    - vertices: p1638(v512) p140(v303) p1826(v89)
    - neighboring facets: f2679 f2692 f2689
- f2692
    - flags: top simplicial
    - normal:   -0.3913   0.0557   0.9186
    - offset: -0.02320385
    - vertices: p1638(v512) p109(v425) p1826(v89)
    - neighboring facets: f2208 f2691 f2690
- f2694
    - flags: top simplicial
    - normal:    0.3979    0.911   0.1087
    - offset: -0.1391363
    - vertices: p956(v513) p1325(v428) p1321(v30)
    - neighboring facets: f2220 f3218 f3185
- f2696
    - flags: top simplicial
    - normal:    0.1282   0.9481   -0.291
    - offset: -0.1187906
    - vertices: p122(v514) p1662(v372) p1867(v206)
    - neighboring facets: f1919 f2702 f2697
- f2697
    - flags: top simplicial
    - normal:    0.1215   0.9698  -0.2117
    - offset: -0.1193578
    - vertices: p122(v514) p1943(v434) p1662(v372)
    - neighboring facets: f2252 f2696 f2703
- f2702
    - flags: top simplicial
    - normal:    0.2308   0.9436  -0.2375
    - offset: -0.1271171
    - vertices: p1205(v515) p122(v514) p1867(v206)
    - neighboring facets: f2696 f2981 f2703
- f2703
    - flags: bottom simplicial
    - normal:    0.2055   0.9585  -0.1977
    - offset:  -0.125789
    - vertices: p1205(v515) p122(v514) p1943(v434)
    - neighboring facets: f2697 f2706 f2702
- f2704
    - flags: top simplicial
    - normal:    0.2744   0.9481  -0.1604
    - offset: -0.1309887
    - vertices: p1205(v515) p1763(v436) p526(v316)
    - neighboring facets: f2257 f2705 f2977
- f2705
    - flags: top simplicial
    - normal:     0.239   0.9629  -0.1251
    - offset: -0.1287027
    - vertices: p1205(v515) p526(v316) p1594(v205)
    - neighboring facets: f1617 f2706 f2704
- f2706
    - flags: bottom simplicial
    - normal:    0.2345   0.9637  -0.1276
    - offset: -0.1283781
    - vertices: p1205(v515) p1943(v434) p1594(v205)
    - neighboring facets: f2249 f2705 f2703
- f2707
    - flags: bottom simplicial
    - normal:    0.8713   0.2272   -0.435
    - offset: -0.1383054
    - vertices: p1700(v516) p1344(v329) p82(v221)
    - neighboring facets: f1688 f2708 f2952
- f2708
    - flags: top simplicial
    - normal:    0.8896   0.2038  -0.4089
    - offset: -0.1382392
    - vertices: p1700(v516) p1490(v438) p82(v221)
    - neighboring facets: f2269 f2707 f2948
- f2712
    - flags: bottom simplicial
    - normal:    0.9417   0.3325   0.0516
    - offset: -0.1517273
    - vertices: p1835(v517) p479(v322) p1540(v213)
    - neighboring facets: f1653 f2713 f2958
- f2713
    - flags: top simplicial
    - normal:    0.9303   0.3668 0.008735
    - offset: -0.1531728
    - vertices: p1835(v517) p1428(v439) p1540(v213)
    - neighboring facets: f2272 f2712 f3176
- f2722
    - flags: bottom simplicial
    - normal:    0.6939   0.6268  -0.3544
    - offset: -0.1499474
    - vertices: p780(v518) p284(v124) p1188(v16)
    - neighboring facets: f1092 f2972 f2723
- f2723
    - flags: bottom simplicial
    - normal:    0.7232   0.6217   -0.301
    - offset:   -0.15195
    - vertices: p780(v518) p1356(v323) p284(v124)
    - neighboring facets: f1654 f2722 f2967
- f2726
    - flags: bottom simplicial
    - normal:    0.8007   0.1917  -0.5676
    - offset:  -0.130089
    - vertices: p1279(v519) p819(v445) p547(v328)
    - neighboring facets: f2306 f2728 f3098
- f2728
    - flags: bottom simplicial
    - normal:    0.7665     0.22  -0.6034
    - offset: -0.1288842
    - vertices: p1279(v519) p547(v328) p1102(v217)
    - neighboring facets: f1685 f2729 f2726
- f2729
    - flags: top simplicial
    - normal:    0.7685   0.2222     -0.6
    - offset: -0.1292174
    - vertices: p1279(v519) p1344(v329) p1102(v217)
    - neighboring facets: f1689 f2728 f3096
- f2730
    - flags: bottom simplicial
    - normal:    0.9805  0.06233   0.1862
    - offset: -0.1364795
    - vertices: p1410(v520) p591(v332) p507(v227)
    - neighboring facets: f1702 f2731 f2732
- f2731
    - flags: top simplicial
    - normal:    0.9814  0.06775   0.1796
    - offset: -0.1366559
    - vertices: p1410(v520) p537(v446) p507(v227)
    - neighboring facets: f2310 f2730 f2734
- f2732
    - flags: top simplicial
    - normal:    0.9685  0.05867   0.2418
    - offset: -0.1354599
    - vertices: p1410(v520) p591(v332) p1775(v215)
    - neighboring facets: f1704 f2733 f2730
- f2733
    - flags: top simplicial
    - normal:    0.9645  0.07336   0.2537
    - offset: -0.1354449
    - vertices: p1410(v520) p1775(v215) p230(v123)
    - neighboring facets: f1083 f2734 f2732
- f2734
    - flags: bottom simplicial
    - normal:    0.9761  0.07509   0.2039
    - offset: -0.1364354
    - vertices: p1410(v520) p537(v446) p230(v123)
    - neighboring facets: f2309 f2733 f2731
- f2735
    - flags: top simplicial
    - normal:    0.9409  0.04801  -0.3352
    - offset: -0.1329524
    - vertices: p1256(v521) p23(v321) p603(v229)
    - neighboring facets: f1644 f2986 f2737
- f2737
    - flags: top simplicial
    - normal:    0.9578  0.04807  -0.2832
    - offset: -0.1343335
    - vertices: p1256(v521) p825(v449) p23(v321)
    - neighboring facets: f2739 f2735 f2987
- f2739
    - flags: bottom simplicial
    - normal:    0.9626  0.04976  -0.2662
    - offset: -0.1347978
    - vertices: p216(v522) p825(v449) p23(v321)
    - neighboring facets: f2737 f2741 f2744
- f2740
    - flags: bottom simplicial
    - normal:    0.9614   0.1697  -0.2167
    - offset: -0.1418775
    - vertices: p216(v522) p373(v320) p1858(v211)
    - neighboring facets: f1640 f2743 f2741
- f2741
    - flags: bottom simplicial
    - normal:    0.9604    0.169  -0.2215
    - offset: -0.1417533
    - vertices: p216(v522) p23(v321) p373(v320)
    - neighboring facets: f1648 f2740 f2739
- f2742
    - flags: top simplicial
    - normal:    0.9949  0.04542 -0.09046
    - offset: -0.1372734
    - vertices: p1652(v523) p1546(v319) p1858(v211)
    - neighboring facets: f2263 f2743 f2746
- f2743
    - flags: bottom simplicial
    - normal:    0.9859  0.04774  -0.1602
    - offset: -0.1366922
    - vertices: p1652(v523) p216(v522) p1858(v211)
    - neighboring facets: f2740 f2742 f2744
- f2744
    - flags: top simplicial
    - normal:    0.9808  0.04657  -0.1896
    - offset: -0.1362265
    - vertices: p1652(v523) p216(v522) p825(v449)
    - neighboring facets: f2739 f2745 f2743
- f2745
    - flags: top simplicial
    - normal:    0.9775  0.03165  -0.2086
    - offset: -0.1357542
    - vertices: p1652(v523) p825(v449) p1085(v334)
    - neighboring facets: f2983 f2747 f2744
- f2746
    - flags: bottom simplicial
    - normal:    0.9942 -0.01604  -0.1067
    - offset: -0.1365294
    - vertices: p1652(v523) p1546(v319) p1649(v1)
    - neighboring facets: f1633 f2747 f2742
- f2747
    - flags: top simplicial
    - normal:    0.9941 -0.01635  -0.1069
    - offset: -0.1365235
    - vertices: p1652(v523) p1085(v334) p1649(v1)
    - neighboring facets: f1714 f2746 f2745
- f2749
    - flags: top simplicial
    - normal:    0.7903   -0.527  -0.3126
    - offset:  -0.109122
    - vertices: p1844(v524) p1473(v452) p1002(v448)
    - neighboring facets: f2343 f2751 f3173
- f2750
    - flags: bottom simplicial
    - normal:    0.8453  -0.4438  -0.2974
    - offset: -0.1159761
    - vertices: p1844(v524) p1085(v334) p1962(v72)
    - neighboring facets: f1715 f2751 f2982
- f2751
    - flags: top simplicial
    - normal:    0.8374  -0.4577  -0.2987
    - offset: -0.1149606
    - vertices: p1844(v524) p1002(v448) p1962(v72)
    - neighboring facets: f2322 f2750 f2749
- f2759
    - flags: bottom simplicial
    - normal:    0.6956   0.3475   0.6288
    - offset: -0.1321945
    - vertices: p1440(v526) p1782(v454) p1243(v8)
    - neighboring facets: f2358 f3127 f2994
- f2761
    - flags: bottom simplicial
    - normal:    0.4855   0.7596   0.4328
    - offset:  -0.140617
    - vertices: p1440(v526) p1387(v427) p430(v199)
    - neighboring facets: f2215 f2993 f2762
- f2762
    - flags: top simplicial
    - normal:    0.4853   0.7608    0.431
    - offset: -0.1406483
    - vertices: p1440(v526) p1387(v427) p612(v308)
    - neighboring facets: f2215 f3132 f2761
- f2767
    - flags: top simplicial
    - normal:     0.464   0.3018   0.8329
    - offset: -0.1100958
    - vertices: p318(v527) p94(v455) p1391(v310)
    - neighboring facets: f2773 f2768 f2771
- f2768
    - flags: bottom simplicial
    - normal:    0.5459   0.3508   0.7609
    - offset: -0.1203425
    - vertices: p318(v527) p1782(v454) p1391(v310)
    - neighboring facets: f2996 f2767 f2769
- f2769
    - flags: top simplicial
    - normal:    0.5605   0.2829   0.7783
    - offset: -0.1166198
    - vertices: p318(v527) p1782(v454) p1108(v340)
    - neighboring facets: f2361 f2770 f2768
- f2770
    - flags: bottom simplicial
    - normal:    0.5225   0.2264    0.822
    - offset: -0.1093032
    - vertices: p318(v527) p802(v343) p1108(v340)
    - neighboring facets: f1777 f2769 f2771
- f2771
    - flags: bottom simplicial
    - normal:    0.5102   0.2266   0.8297
    - offset: -0.1083071
    - vertices: p318(v527) p94(v455) p802(v343)
    - neighboring facets: f2366 f2770 f2767
- f2772
    - flags: top simplicial
    - normal:    0.4487   0.3833   0.8073
    - offset: -0.1148179
    - vertices: p984(v528) p1765(v430) p1391(v310)
    - neighboring facets: f2227 f2773 f2774
- f2773
    - flags: bottom simplicial
    - normal:    0.4519   0.3107   0.8362
    - offset: -0.1097606
    - vertices: p984(v528) p94(v455) p1391(v310)
    - neighboring facets: f2767 f2772 f2776
- f2774
    - flags: bottom simplicial
    - normal:    0.3558   0.3724   0.8572
    - offset: -0.1060845
    - vertices: p984(v528) p1765(v430) p779(v87)
    - neighboring facets: f2228 f2775 f2772
- f2775
    - flags: top simplicial
    - normal:    0.3668   0.3511   0.8615
    - offset: -0.1054946
    - vertices: p984(v528) p929(v339) p779(v87)
